# Reachable English description keys currently awaiting Japanese translations.
# Remove a row when its Japanese key is added; never add a row without review.
# Format: JSON [filename, key]
["commands.txt", "CMD_CHARACTER_DUMP"]
["commands.txt", "CMD_CHARACTER_DUMP verbose"]
["commands.txt", "CMD_LOOKUP_HELP"]
["commands.txt", "CMD_LOOKUP_HELP verbose"]
["commands.txt", "CMD_MAP_EXPLORE"]
["commands.txt", "CMD_MAP_EXPLORE verbose"]
["commands.txt", "CMD_PRAY verbose"]
["commands.txt", "CMD_SAFE_WAIT"]
["commands.txt", "CMD_SAFE_WAIT verbose"]
["commands.txt", "CMD_SHOW_KEYBOARD"]
["commands.txt", "CMD_SHOW_KEYBOARD verbose"]
["hints.txt", "death berserker unberserked"]
["hints.txt", "death conjurer melee"]
["hints.txt", "death random 0"]
["hints.txt", "death random 1"]
["hints.txt", "death random 2"]
["hints.txt", "death random 3"]
["hints.txt", "death random 4"]
["hints.txt", "death random 5"]
["hints.txt", "dissection reminder"]
["hints.txt", "finished"]
["hints.txt", "finished explored"]
["hints.txt", "finished random 0"]
["hints.txt", "finished random 1"]
["hints.txt", "finished random 2"]
["hints.txt", "finished random 3"]
["hints.txt", "finished stashes"]
["hints.txt", "finished travel"]
["hints.txt", "HINT_CONVERT"]
["hints.txt", "HINT_CONVERT Xom"]
["hints.txt", "HINT_SEEN_FIRST_OBJECT"]
["hints.txt", "welcome"]
